!SESSION 2023-06-16 11:12:01.527 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0-adoptopenjdk
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -clean

!ENTRY org.eclipse.ui 4 4 2023-06-16 11:13:31.657
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2023-06-16 11:13:35.028
!MESSAGE Unable to create part
!STACK 1
org.eclipse.ui.PartInitException: Plug-in "org.codecover.eclipse" was unable to instantiate class "org.codecover.eclipse.views.RecommendationsView".
	at org.eclipse.ui.internal.ViewReference.createPart(ViewReference.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 2 2023-06-16 12:15:01.897
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:98)
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:77)
	at sun.nio.fs.WindowsPath.parse(WindowsPath.java:94)
	at sun.nio.fs.WindowsFileSystem.getPath(WindowsFileSystem.java:255)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.getOptions(OpenJMLInterface.java:1440)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.initialize(OpenJMLInterface.java:139)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.<init>(OpenJMLInterface.java:131)
	at org.jmlspecs.openjml.eclipse.Utils.getInterface(Utils.java:178)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.doAction(JMLBuilder.java:197)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.incrementalBuild(JMLBuilder.java:282)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.build(JMLBuilder.java:130)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 75 2023-06-16 12:15:01.898
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.jmlspecs.OpenJMLUI 4 75 2023-06-16 12:15:01.898
!MESSAGE Errors running builder 'JML Builder' on project 'GiocoCarte'.
!STACK 0
java.lang.NullPointerException
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:98)
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:77)
	at sun.nio.fs.WindowsPath.parse(WindowsPath.java:94)
	at sun.nio.fs.WindowsFileSystem.getPath(WindowsFileSystem.java:255)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.getOptions(OpenJMLInterface.java:1440)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.initialize(OpenJMLInterface.java:139)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.<init>(OpenJMLInterface.java:131)
	at org.jmlspecs.openjml.eclipse.Utils.getInterface(Utils.java:178)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.doAction(JMLBuilder.java:197)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.incrementalBuild(JMLBuilder.java:282)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.build(JMLBuilder.java:130)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 2 2023-06-16 12:15:12.898
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:98)
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:77)
	at sun.nio.fs.WindowsPath.parse(WindowsPath.java:94)
	at sun.nio.fs.WindowsFileSystem.getPath(WindowsFileSystem.java:255)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.getOptions(OpenJMLInterface.java:1440)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.initialize(OpenJMLInterface.java:139)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.<init>(OpenJMLInterface.java:131)
	at org.jmlspecs.openjml.eclipse.Utils.getInterface(Utils.java:178)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.doAction(JMLBuilder.java:197)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.incrementalBuild(JMLBuilder.java:282)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.build(JMLBuilder.java:130)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 75 2023-06-16 12:15:12.900
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.jmlspecs.OpenJMLUI 4 75 2023-06-16 12:15:12.900
!MESSAGE Errors running builder 'JML Builder' on project 'GiocoCarte'.
!STACK 0
java.lang.NullPointerException
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:98)
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:77)
	at sun.nio.fs.WindowsPath.parse(WindowsPath.java:94)
	at sun.nio.fs.WindowsFileSystem.getPath(WindowsFileSystem.java:255)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.getOptions(OpenJMLInterface.java:1440)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.initialize(OpenJMLInterface.java:139)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.<init>(OpenJMLInterface.java:131)
	at org.jmlspecs.openjml.eclipse.Utils.getInterface(Utils.java:178)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.doAction(JMLBuilder.java:197)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.incrementalBuild(JMLBuilder.java:282)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.build(JMLBuilder.java:130)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 2 2023-06-16 12:15:46.832
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:98)
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:77)
	at sun.nio.fs.WindowsPath.parse(WindowsPath.java:94)
	at sun.nio.fs.WindowsFileSystem.getPath(WindowsFileSystem.java:255)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.getOptions(OpenJMLInterface.java:1440)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.initialize(OpenJMLInterface.java:139)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.<init>(OpenJMLInterface.java:131)
	at org.jmlspecs.openjml.eclipse.Utils.getInterface(Utils.java:178)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.doAction(JMLBuilder.java:197)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.incrementalBuild(JMLBuilder.java:282)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.build(JMLBuilder.java:130)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:278)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:468)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:565)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:603)
	at org.eclipse.core.internal.resources.Project.build(Project.java:116)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate$1.run(LaunchConfigurationDelegate.java:412)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2312)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildProjects(LaunchConfigurationDelegate.java:419)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildForLaunch(LaunchConfigurationDelegate.java:123)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:834)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 566 2023-06-16 12:15:46.835
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.jmlspecs.OpenJMLUI 4 75 2023-06-16 12:15:46.835
!MESSAGE Errors running builder 'JML Builder' on project 'GiocoCarte'.
!STACK 0
java.lang.NullPointerException
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:98)
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:77)
	at sun.nio.fs.WindowsPath.parse(WindowsPath.java:94)
	at sun.nio.fs.WindowsFileSystem.getPath(WindowsFileSystem.java:255)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.getOptions(OpenJMLInterface.java:1440)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.initialize(OpenJMLInterface.java:139)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.<init>(OpenJMLInterface.java:131)
	at org.jmlspecs.openjml.eclipse.Utils.getInterface(Utils.java:178)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.doAction(JMLBuilder.java:197)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.incrementalBuild(JMLBuilder.java:282)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.build(JMLBuilder.java:130)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:278)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:468)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:565)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:603)
	at org.eclipse.core.internal.resources.Project.build(Project.java:116)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate$1.run(LaunchConfigurationDelegate.java:412)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2292)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2312)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildProjects(LaunchConfigurationDelegate.java:419)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildForLaunch(LaunchConfigurationDelegate.java:123)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:834)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 2 2023-06-16 12:15:56.806
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:98)
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:77)
	at sun.nio.fs.WindowsPath.parse(WindowsPath.java:94)
	at sun.nio.fs.WindowsFileSystem.getPath(WindowsFileSystem.java:255)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.getOptions(OpenJMLInterface.java:1440)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.initialize(OpenJMLInterface.java:139)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.<init>(OpenJMLInterface.java:131)
	at org.jmlspecs.openjml.eclipse.Utils.getInterface(Utils.java:178)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.doAction(JMLBuilder.java:197)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.incrementalBuild(JMLBuilder.java:282)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.build(JMLBuilder.java:130)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 75 2023-06-16 12:15:56.809
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.jmlspecs.OpenJMLUI 4 75 2023-06-16 12:15:56.809
!MESSAGE Errors running builder 'JML Builder' on project 'GiocoCarte'.
!STACK 0
java.lang.NullPointerException
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:98)
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:77)
	at sun.nio.fs.WindowsPath.parse(WindowsPath.java:94)
	at sun.nio.fs.WindowsFileSystem.getPath(WindowsFileSystem.java:255)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.getOptions(OpenJMLInterface.java:1440)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.initialize(OpenJMLInterface.java:139)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.<init>(OpenJMLInterface.java:131)
	at org.jmlspecs.openjml.eclipse.Utils.getInterface(Utils.java:178)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.doAction(JMLBuilder.java:197)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.incrementalBuild(JMLBuilder.java:282)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.build(JMLBuilder.java:130)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 2 2023-06-16 12:16:08.498
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:98)
	at sun.nio.fs.WindowsPathParser.parse(WindowsPathParser.java:77)
	at sun.nio.fs.WindowsPath.parse(WindowsPath.java:94)
	at sun.nio.fs.WindowsFileSystem.getPath(WindowsFileSystem.java:255)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.getOptions(OpenJMLInterface.java:1440)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.initialize(OpenJMLInterface.java:139)
	at org.jmlspecs.openjml.eclipse.OpenJMLInterface.<init>(OpenJMLInterface.java:131)
	at org.jmlspecs.openjml.eclipse.Utils.getInterface(Utils.java:178)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.doAction(JMLBuilder.java:197)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.incrementalBuild(JMLBuilder.java:282)
	at org.jmlspecs.openjml.eclipse.JMLBuilder.build(JMLBuilder.java:130)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
